player,ave,inns_x,sr,bowl_sr,ct,econ,inns_y,wkts,catch_val,econ_val,bat_sr_val,wkts_val,bowl_sr_val,value_points
MS Dhoni,83.2,12.0,134.62,0.0,11,0.0,0.0,0.0,27.5,2.5,2.5,0.0,2.5,118.2
HH Pandya,44.66,15.0,191.42,18.2,11,9.17,16.0,14.0,27.5,0.0,2.5,35.0,2.5,112.16
RA Jadeja,35.33,9.0,120.45,21.6,9,6.35,16.0,15.0,22.5,2.5,2.5,37.5,2.5,102.83
AD Russell,56.66,13.0,204.81,16.4,4,9.51,12.0,11.0,10.0,0.0,2.5,27.5,2.5,99.16
RR Pant,37.53,16.0,162.66,0.0,18,0.0,0.0,0.0,45.0,2.5,2.5,0.0,2.5,90.03
S Gopal,15.75,7.0,136.95,14.4,5,7.22,14.0,20.0,12.5,2.5,2.5,50.0,2.5,85.75
JM Bairstow,55.62,10.0,157.24,0.0,9,0.0,0.0,0.0,22.5,2.5,2.5,0.0,2.5,85.62
Q de Kock,35.26,16.0,132.91,0.0,17,0.0,0.0,0.0,42.5,2.5,2.5,0.0,2.5,85.25999999999999
Imran Tahir,0.0,1.0,0.0,14.8,6,6.69,17.0,26.0,15.0,2.5,0.0,65.0,0.0,82.5
K Rabada,4.66,4.0,93.33,11.2,6,7.82,12.0,25.0,15.0,0.0,0.0,62.5,0.0,82.16
DA Warner,69.2,12.0,143.86,0.0,2,0.0,0.0,0.0,5.0,2.5,2.5,0.0,2.5,81.7
KL Rahul,53.9,14.0,135.38,0.0,7,0.0,0.0,0.0,17.5,2.5,2.5,0.0,2.5,78.9
JC Archer,33.5,5.0,167.5,23.4,3,6.76,11.0,11.0,7.5,2.5,2.5,27.5,2.5,76.0
F du Plessis,36.0,12.0,123.36,0.0,12,0.0,0.0,0.0,30.0,2.5,2.5,0.0,2.5,73.5
AR Patel,18.33,12.0,125.0,30.6,9,7.13,14.0,10.0,22.5,2.5,2.5,25.0,2.5,73.33
MK Pandey,43.0,11.0,130.79,0.0,7,0.0,0.0,0.0,17.5,2.5,2.5,0.0,2.5,68.0
MP Stoinis,52.75,10.0,135.25,50.0,2,8.7,6.0,2.0,5.0,0.0,2.5,5.0,2.5,67.75
Rashid Khan,6.8,8.0,147.82,21.1,4,6.28,15.0,17.0,10.0,2.5,2.5,42.5,2.5,66.8
AB de Villiers,44.2,13.0,154.0,0.0,6,0.0,0.0,0.0,15.0,2.5,2.5,0.0,2.5,66.7
KH Pandya,16.63,15.0,122.0,23.0,5,7.28,16.0,12.0,12.5,2.5,2.5,30.0,2.5,66.63
JC Buttler,38.87,8.0,151.7,0.0,8,0.0,0.0,0.0,20.0,2.5,2.5,0.0,2.5,66.37
DL Chahar,3.5,2.0,77.77,17.5,2,7.47,17.0,22.0,5.0,0.0,0.0,55.0,0.0,63.5
R Ashwin,8.4,6.0,150.0,22.0,4,7.27,14.0,15.0,10.0,2.5,2.5,37.5,2.5,63.4
SA Yadav,32.61,15.0,130.86,0.0,9,0.0,0.0,0.0,22.5,2.5,2.5,0.0,2.5,62.61
KA Pollard,34.87,14.0,156.74,0.0,8,0.0,0.0,0.0,20.0,2.5,2.5,0.0,2.5,62.37
Mohammad Nabi,19.16,7.0,151.31,21.8,6,6.65,8.0,8.0,15.0,2.5,2.5,20.0,2.5,61.66
